capital_marker,timezone,geo_lat,geo_lon,population,city_name
0.0,UTC+7,52.6516647,90.0885686,17111,Абаза
2.0,UTC+7,53.7223325,91.4436721,165183,Абакан
1.0,UTC+5,53.6778906,53.6472483,20663,Абдулино
1.0,UTC+3,44.8679655,38.1618157,34926,Абинск
0.0,UTC+5,55.8999056,53.9220144,16365,Агидель
1.0,UTC+3,56.5232864,52.9943775,19299,Агрыз
0.0,UTC+3,44.878414,39.190289,12689,Адыгейск
1.0,UTC+3,54.8598642,53.0745527,34859,Азнакаево
0.0,UTC+3,47.1121589,39.4232555,82882,Азов
0.0,UTC+7,51.178452,90.5985129,13469,Ак-Довурак
1.0,UTC+3,47.2676314,39.8756872,41984,Аксай
1.0,UTC+3,43.0417684,44.2199715,20949,Алагир
0.0,UTC+5,57.8475571,61.6693817,38198,Алапаевск
0.0,UTC+3,54.8397989,46.5721997,38202,Алатырь
1.0,UTC+9,58.6094283,125.3817188,21277,Алдан
0.0,UTC+7,52.4922513,82.7793606,28528,Алейск
1.0,UTC+3,56.391819,38.7111123,61544,Александров
0.0,UTC+5,59.1613221,57.5763459,15022,Александровск
1.0,UTC+11,50.8974378,142.1578559,10613,Александровск-Сахалинский
1.0,UTC+3,50.6299647,38.6880342,39026,Алексеевка
1.0,UTC+3,54.5083349,37.0478067,61738,Алексин
0.0,UTC+8,55.5551233,98.6643699,6751,Алзамай
0.0,UTC+3,44.6764304,34.4100624,29078,Алушта
1.0,UTC+3,54.9014619,52.2970467,146309,Альметьевск
0.0,UTC+10,50.2344147,136.8792444,42977,Амурск
2.0,UTC+12,64.7313924,177.5015421,13053,Анадырь
1.0,UTC+3,44.8950433,37.3163282,58983,Анапа
0.0,UTC+8,52.544879,103.888543,233765,Ангарск
1.0,UTC+3,56.6506724,32.2620163,8265,Андреаполь
0.0,UTC+7,56.0786281,86.0201278,76669,Анжеро-Судженск
1.0,UTC+11,46.713152,142.5265804,8449,Анива
0.0,UTC+3,67.5677761,33.4067929,59690,Апатиты
0.0,UTC+3,55.5276918,37.065143,18467,Апрелевка
1.0,UTC+3,44.4584006,39.7299824,40229,Апшеронск
0.0,UTC+5,56.694632,60.8343125,14227,Арамиль
0.0,UTC+3,43.2916774,45.8723105,29528,Аргун
1.0,UTC+3,54.8465544,46.2411232,9400,Ардатов
1.0,UTC+3,43.1755152,44.2955775,18774,Ардон
0.0,UTC+3,55.3945814,43.8408141,106367,Арзамас
1.0,UTC+4,51.938831,43.4999221,12846,Аркадак
0.0,UTC+3,45.0012149,41.1324168,188897,Армавир
0.0,UTC+3,46.1059307,33.6910012,21987,Армянск
0.0,UTC+10,44.1622031,133.2696209,56742,Арсеньев
1.0,UTC+3,56.0912567,49.877067,18114,Арск
0.0,UTC+10,43.3501675,132.1596175,102636,Артем
0.0,UTC+7,54.3473075,93.4358377,2180,Артемовск
1.0,UTC+5,57.3384177,61.8947443,32878,Артемовский
2.0,UTC+3,64.5394289,40.5169606,348716,Архангельск
0.0,UTC+5,57.0052277,61.4581156,70067,Асбест
1.0,UTC+7,56.9907085,86.1765257,25614,Асино
2.0,UTC+4,46.3655652,48.0559236,520662,Астрахань
0.0,UTC+4,51.8736062,45.0003247,25620,Аткарск
1.0,UTC+4,48.2752034,46.1906462,41898,Ахтубинск
0.0,UTC+7,56.253907,90.4794397,109156,Ачинск
1.0,UTC+5,54.9906527,57.2783953,31916,Аша
1.0,UTC+3,59.3892583,35.9377058,12074,Бабаево
0.0,UTC+8,51.7112755,105.8673219,4542,Бабушкин
1.0,UTC+3,54.4062891,53.2458065,22109,Бавлы
1.0,UTC+2,54.3866518,20.6418091,6399,Багратионовск
0.0,UTC+8,51.5230393,104.1487532,13589,Байкальск
1.0,UTC+5,52.5912896,58.3110998,17710,Баймак
0.0,UTC+5,54.9406399,58.8051698,20953,Бакал
1.0,UTC+3,43.6819137,43.5345036,36857,Баксан
0.0,UTC+3,55.1773714,36.6566951,26337,Балабаново
0.0,UTC+4,52.0224231,47.7827765,199576,Балаково
1.0,UTC+3,56.495036,43.5758423,51526,Балахна
0.0,UTC+3,55.796389,37.938283,215353,Балашиха
0.0,UTC+4,51.5388697,43.1839757,82222,Балашов
1.0,UTC+9,51.5823759,116.6379549,12536,Балей
1.0,UTC+2,54.6513372,19.9140572,32670,Балтийск
0.0,UTC+7,55.35146,78.3464506,30250,Барабинск
2.0,UTC+7,53.3479968,83.7798064,635585,Барнаул
0.0,UTC+4,53.6533992,47.1181134,17149,Барыш
0.0,UTC+3,47.1383299,39.7507179,112400,Батайск
0.0,UTC+3,44.7514769,33.8752176,27448,Бахчисарай
1.0,UTC+3,57.7860089,36.6904983,24517,Бежецк
1.0,UTC+3,48.1769737,40.8033529,43688,Белая Калитва
1.0,UTC+3,58.8415239,50.8460699,11232,Белая Холуница
2.0,UTC+3,50.5976472,36.5856652,356426,Белгород
1.0,UTC+5,54.1034582,54.1113129,60183,Белебей
1.0,UTC+3,53.8114179,36.1382247,13918,Белев
1.0,UTC+3,52.9640996,43.4183212,8567,Белинский
0.0,UTC+7,54.4220968,86.3037373,76752,Белово
0.0,UTC+9,50.9213415,128.4739471,68220,Белогорск
0.0,UTC+3,45.057202,34.5999029,16354,Белогорск
1.0,UTC+3,60.0308381,37.7890586,9614,Белозерск
0.0,UTC+7,51.996152,84.9839604,15072,Белокуриха
1.0,UTC+3,64.5378417,34.7799462,11217,Беломорск
0.0,UTC+3,55.4595766,38.4389742,17842,Белоозёрский
1.0,UTC+5,53.9676488,58.4100419,68804,Белорецк
1.0,UTC+3,44.7651876,39.8781494,53891,Белореченск
0.0,UTC+3,55.0956803,36.677629,8432,Белоусово
0.0,UTC+5,63.7121099,66.6772226,20283,Белоярский
1.0,UTC+3,55.8339056,32.9389741,3771,Белый
0.0,UTC+7,54.7582156,83.1070605,98809,Бердск
0.0,UTC+5,59.4079923,56.8039427,156350,Березники
0.0,UTC+7,55.6693513,86.2744459,47292,Березовский
0.0,UTC+5,56.9095924,60.8180907,51583,Березовский
1.0,UTC+3,43.1937529,44.5338707,36724,Беслан
0.0,UTC+7,52.5393864,85.2138453,203826,Бийск
0.0,UTC+10,46.8185743,134.2550718,17156,Бикин
1.0,UTC+12,68.0584191,166.4388172,5504,Билибино
2.0,UTC+10,48.7946446,132.9217207,75419,Биробиджан
1.0,UTC+5,55.4155753,55.5582214,41637,Бирск
0.0,UTC+8,55.9609167,97.8205348,8981,Бирюсинск
1.0,UTC+3,50.6484585,38.4005083,7842,Бирюч
2.0,UTC+9,50.290659,127.527198,214397,Благовещенск
1.0,UTC+5,55.0499867,55.9553186,34246,Благовещенск
1.0,UTC+3,45.0989782,43.4306455,32736,Благодарный
1.0,UTC+3,51.0901649,40.0318256,19738,Бобров
0.0,UTC+5,56.7764795,62.0463679,31752,Богданович
1.0,UTC+3,53.7701014,38.1225152,31897,Богородицк
1.0,UTC+3,56.1020828,43.5135442,25497,Богородск
0.0,UTC+7,56.2098468,89.5299336,21029,Боготол
1.0,UTC+3,49.9352454,40.5590801,11811,Богучар
0.0,UTC+8,57.8468636,114.1866287,15331,Бодайбо
1.0,UTC+3,59.4734797,33.845688,16593,Бокситогорск
1.0,UTC+3,54.974891,49.0303882,8650,Болгар
1.0,UTC+3,57.8855767,34.0537771,23499,Бологое
1.0,UTC+7,55.6692421,84.3906889,16969,Болотное
0.0,UTC+3,54.0820349,37.826724,9619,Болохово
1.0,UTC+3,53.4438496,36.0076833,11421,Болхов
0.0,UTC+10,43.1111742,132.3480082,39257,Большой Камень
0.0,UTC+3,56.3565458,44.0646481,78079,Бор
1.0,UTC+9,50.3876058,116.5234779,31376,Борзя
1.0,UTC+3,51.3655754,42.1008334,65585,Борисоглебск
1.0,UTC+3,58.3840197,33.9175929,54731,Боровичи
1.0,UTC+3,55.2130096,36.4926251,12283,Боровск
0.0,UTC+7,55.9054121,94.9020967,17423,Бородино
0.0,UTC+8,56.1513108,101.6340035,246348,Братск
0.0,UTC+3,55.4255379,38.264145,21102,Бронницы
2.0,UTC+3,53.2419535,34.3652146,415640,Брянск
1.0,UTC+3,54.5363495,52.7895849,89144,Бугульма
0.0,UTC+5,53.6523728,52.4326853,52249,Бугуруслан
1.0,UTC+3,44.7816067,44.1650339,64628,Буденновск
0.0,UTC+5,52.7881277,52.2624877,82816,Бузулук
1.0,UTC+3,54.9641538,48.2901209,20342,Буинск
1.0,UTC+3,58.4733277,41.5306822,25763,Буй
0.0,UTC+3,42.8214424,47.1165263,65735,Буйнакск
1.0,UTC+3,50.8311818,40.5976923,27208,Бутурлиновка
1.0,UTC+3,57.9823766,33.2369436,16099,Валдай
1.0,UTC+3,50.2111207,38.0998772,35322,Валуйки
1.0,UTC+3,55.6057916,31.1856206,7620,Велиж
0.0,UTC+3,56.332208,30.5508641,98778,Великие Луки
2.0,UTC+3,58.5213846,31.2755394,218724,Великий Новгород
1.0,UTC+3,60.7603913,46.3054414,31664,Великий Устюг
1.0,UTC+3,61.066,42.1032789,23885,Вельск
1.0,UTC+3,54.3542315,38.2642236,15220,Венев
1.0,UTC+5,58.0797571,54.6581309,22760,Верещагино
0.0,UTC+3,55.343369,36.185694,5368,Верея
1.0,UTC+5,53.8760961,59.2169852,9459,Верхнеуральск
0.0,UTC+5,57.3763758,59.9517653,11843,Верхний Тагил
0.0,UTC+5,56.0487158,60.2318886,30504,Верхний Уфалей
0.0,UTC+5,56.9758903,60.5650383,58707,Верхняя Пышма
0.0,UTC+5,58.0465803,60.5560164,46240,Верхняя Салда
0.0,UTC+5,58.3643685,59.8265235,9468,Верхняя Тура
1.0,UTC+5,58.8622073,60.8103945,8815,Верхотурье
0.0,UTC+10,67.5502451,133.390735,1311,Верхоянск
1.0,UTC+3,58.6582598,37.2567558,7330,Весьегонск
1.0,UTC+3,57.8559204,45.7761957,8956,Ветлуга
1.0,UTC+3,55.551725,37.7061984,56798,Видное
1.0,UTC+9,63.7517616,121.627284,10233,Вилюйск
0.0,UTC+12,52.9302415,158.4057632,22905,Вилючинск
0.0,UTC+8,56.1208145,101.1702926,22528,Вихоревка
1.0,UTC+3,57.2044698,41.9132201,37609,Вичуга
2.0,UTC+10,43.1164904,131.8823937,592069,Владивосток
2.0,UTC+3,43.020588,44.6819182,311635,Владикавказ
2.0,UTC+3,56.1280804,40.4084376,348256,Владимир
2.0,UTC+3,48.7070042,44.5170339,1021244,Волгоград
0.0,UTC+3,47.5165338,42.1984951,170621,Волгодонск
0.0,UTC+3,57.4424559,41.1594201,17108,Волгореченск
0.0,UTC+3,55.8623156,48.3715083,55671,Волжск
0.0,UTC+3,48.7978209,44.7462538,314436,Волжский
2.0,UTC+3,59.2483905,39.8355662,301642,Вологда
1.0,UTC+3,56.2169751,43.1596417,9924,Володарск
1.0,UTC+3,56.0356499,35.9585112,23386,Волоколамск
1.0,UTC+3,59.4445408,29.4923355,12162,Волосово
1.0,UTC+3,59.9005958,32.3520756,47344,Волхов
0.0,UTC+5,59.9351707,60.0798618,10008,Волчанск
0.0,UTC+4,52.0459865,47.3873595,66520,Вольск
0.0,UTC+3,67.4974082,64.061034,70551,Воркута
2.0,UTC+3,51.6593332,39.1969229,889680,Воронеж
0.0,UTC+3,55.989943,43.2718859,11622,Ворсма
0.0,UTC+3,55.3071519,38.7027953,91301,Воскресенск
0.0,UTC+4,57.0518149,53.9873096,100034,Воткинск
1.0,UTC+3,60.0191278,30.6456718,59689,Всеволожск
0.0,UTC+3,63.8615274,57.3165402,12357,Вуктыл
1.0,UTC+3,60.7130801,28.7328336,80013,Выборг
1.0,UTC+3,55.3207727,42.1678834,56196,Выкса
0.0,UTC+3,56.3359513,36.5251837,10642,Высоковск
0.0,UTC+3,60.6296236,28.5709314,1244,Высоцк
1.0,UTC+3,61.0063465,36.4495137,10490,Вытегра
0.0,UTC+3,57.568302,34.5404016,52326,Вышний Волочек
1.0,UTC+10,47.5353379,134.7553856,14556,Вяземский
1.0,UTC+3,56.29773,42.2687398,41252,Вязники
1.0,UTC+3,55.2116983,34.2951663,57103,Вязьма
1.0,UTC+3,56.2284817,51.0614855,35159,Вятские Поляны
1.0,UTC+3,56.5586946,40.1228906,6434,Гаврилов Посад
1.0,UTC+3,57.3091058,39.8546444,17792,Гаврилов-Ям
1.0,UTC+3,55.5525228,34.9950502,31721,Гагарин
0.0,UTC+3,69.2491311,33.315341,11089,Гаджиево
0.0,UTC+5,51.4649189,58.4436875,38302,Гай
1.0,UTC+3,58.3828191,42.3654013,17346,Галич
1.0,UTC+3,59.565237,30.1282473,92566,Гатчина
1.0,UTC+2,54.6588378,21.0501388,13888,Гвардейск
1.0,UTC+3,58.7432429,27.8264809,4379,Гдов
0.0,UTC+3,44.5630007,38.0790852,54813,Геленджик
0.0,UTC+3,44.1485694,43.4739851,72126,Георгиевск
0.0,UTC+4,58.1359233,52.6635038,95835,Глазов
0.0,UTC+3,55.6190582,36.9856793,17447,Голицыно
0.0,UTC+3,56.1307769,43.0626185,2278,Горбатов
2.0,UTC+7,51.9581028,85.9603235,62861,Горно-Алтайск
1.0,UTC+5,58.3742532,58.3231716,12334,Горнозаводск
1.0,UTC+7,50.9979622,81.4643358,13040,Горняк
1.0,UTC+3,56.6449218,43.4723104,30699,Городец
1.0,UTC+3,53.2726916,45.7026142,8102,Городище
1.0,UTC+3,46.0875083,41.935537,9565,Городовиковск
1.0,UTC+3,56.2021036,42.6926111,14015,Гороховец
0.0,UTC+3,44.6344864,39.1354738,30093,Горячий Ключ
1.0,UTC+3,50.4862958,35.6663877,6234,Грайворон
0.0,UTC+5,58.5626082,57.8520572,11005,Гремячинск
2.0,UTC+3,43.3180145,45.698291,271596,Грозный
1.0,UTC+3,52.4874097,39.9331142,46798,Грязи
1.0,UTC+3,58.8757553,40.2485362,15528,Грязовец
0.0,UTC+5,58.8371721,57.554533,27544,Губаха
1.0,UTC+3,51.2837123,37.5347759,88562,Губкин
0.0,UTC+5,64.4457594,76.4713274,23340,Губкинский
1.0,UTC+3,43.3519142,46.1035645,45643,Гудермес
0.0,UTC+3,48.0448904,39.9484672,67268,Гуково
1.0,UTC+3,45.3605121,40.6918389,35225,Гулькевичи
1.0,UTC+2,54.770638,20.6039767,12433,Гурьевск
1.0,UTC+7,54.2859263,85.9475985,24816,Гурьевск
1.0,UTC+2,54.5915455,22.1942445,28260,Гусев
1.0,UTC+8,51.2865048,106.5230319,23280,Гусиноозерск
0.0,UTC+3,55.6198751,40.6579929,60773,Гусь-Хрустальный
1.0,UTC+5,54.2226707,55.0312373,24040,Давлеканово
0.0,UTC+3,42.1152296,48.1939354,30671,Дагестанские Огни
1.0,UTC+5,56.262114,62.9387011,13913,Далматово
0.0,UTC+10,44.5539457,135.5662716,37503,Дальнегорск
0.0,UTC+10,45.9308483,133.7316907,27601,Дальнереченск
1.0,UTC+3,58.1860098,40.1795067,15861,Данилов
1.0,UTC+3,53.2577411,39.1456184,21056,Данков
0.0,UTC+5,56.7048206,60.079138,15521,Дегтярск
0.0,UTC+3,55.8703276,37.1245043,29280,Дедовск
1.0,UTC+3,55.2682105,31.5062809,7333,Демидов
0.0,UTC+3,42.058966,48.2907452,119961,Дербент
0.0,UTC+3,54.146457,33.2833222,29677,Десногорск
0.0,UTC+3,45.7092306,34.3883372,38622,Джанкой
0.0,UTC+3,56.2376047,43.4599416,240762,Дзержинск
0.0,UTC+3,55.6240869,37.8440276,47125,Дзержинский
0.0,UTC+7,55.9576784,92.3800687,28271,Дивногорск
1.0,UTC+3,43.1567628,44.1549483,10856,Дигора
0.0,UTC+4,54.2167926,49.6262585,122549,Димитровград
0.0,UTC+3,52.1268464,35.0739038,7721,Дмитриев
0.0,UTC+3,56.3477457,37.526672,61454,Дмитров
1.0,UTC+3,52.5054851,35.1415009,5956,Дмитровск
1.0,UTC+3,57.826974,29.9629389,9061,Дно
0.0,UTC+5,58.469685,56.4130737,35720,Добрянка
0.0,UTC+3,55.9385999,37.5101021,90976,Долгопрудный
1.0,UTC+11,47.3255783,142.7945071,12200,Долинск
0.0,UTC+3,55.4363283,37.7664984,96123,Домодедово
0.0,UTC+3,48.3350706,39.945891,50085,Донецк
0.0,UTC+3,53.9678944,38.3371824,64561,Донской
1.0,UTC+3,54.9136959,33.3023162,10720,Дорогобуж
0.0,UTC+3,55.7443143,38.8498479,11815,Дрезна
0.0,UTC+3,56.741786,37.1757223,70569,Дубна
1.0,UTC+3,49.0554742,44.8270085,14345,Дубовка
1.0,UTC+7,69.4031364,86.1907218,22207,Дудинка
1.0,UTC+3,55.1950257,32.401252,4370,Духовщина
1.0,UTC+5,55.4848318,54.8524765,31272,Дюртюли
1.0,UTC+3,53.5958178,34.3551812,29438,Дятьково
0.0,UTC+3,45.190629,33.367634,105719,Евпатория
0.0,UTC+3,55.3830113,39.0358317,70133,Егорьевск
1.0,UTC+3,46.71157,38.2763895,87771,Ейск
2.0,UTC+5,56.8385216,60.6054911,1377738,Екатеринбург
1.0,UTC+3,55.7567107,52.0543794,70750,Елабуга
0.0,UTC+3,52.6152411,38.5289342,108404,Елец
1.0,UTC+12,53.1830375,158.3883548,39548,Елизово
1.0,UTC+3,54.5837795,33.1749867,10095,Ельня
1.0,UTC+5,54.7554548,61.3243477,30218,Еманжелинск
1.0,UTC+3,62.5965137,50.8732125,14574,Емва
0.0,UTC+7,58.4485261,92.1651083,18769,Енисейск
0.0,UTC+3,55.1971758,36.5952722,10409,Ермолино
1.0,UTC+4,51.3508505,48.2762226,21447,Ершов
0.0,UTC+3,44.0446186,42.8588653,100969,Ессентуки
1.0,UTC+3,53.1464766,38.0921657,42350,Ефремов
0.0,UTC+3,44.1320568,43.0306461,24496,Железноводск
0.0,UTC+7,56.2529035,93.532273,85559,Железногорск
1.0,UTC+3,52.3380202,35.3516867,95057,Железногорск
1.0,UTC+8,56.5847888,104.114275,26134,Железногорск-Илимский
1.0,UTC+3,51.8422192,41.4617687,15211,Жердевка
0.0,UTC+4,53.4011981,49.4945176,57565,Жигулевск
1.0,UTC+3,53.7521926,34.7386592,5585,Жиздра
1.0,UTC+3,50.9768814,44.7858202,16890,Жирновск
1.0,UTC+3,55.0301833,36.7394903,12150,Жуков
1.0,UTC+3,53.5340397,33.7302579,18269,Жуковка
0.0,UTC+3,55.599803,38.1224298,102729,Жуковский
1.0,UTC+9,50.1064111,129.4391813,11481,Завитинск
1.0,UTC+5,56.5027463,66.5513613,25657,Заводоуковск
1.0,UTC+3,57.4918141,42.1375625,12045,Заволжск
0.0,UTC+3,56.6404286,43.3872492,40265,Заволжье
1.0,UTC+3,52.4004179,38.9205032,9695,Задонск
1.0,UTC+3,55.299053,52.0062972,41798,Заинск
1.0,UTC+8,50.372713,103.286699,11249,Закаменск
0.0,UTC+7,55.9617752,94.7091491,10683,Заозерный
0.0,UTC+3,69.4003584,32.4501496,11206,Заозерск
1.0,UTC+3,56.2566492,32.0805315,9376,Западная Двина
0.0,UTC+3,69.4132852,30.7984312,15835,Заполярный
1.0,UTC+3,54.762456,38.8850978,24648,Зарайск
0.0,UTC+3,53.1960836,45.1689907,63579,Заречный
0.0,UTC+5,56.8102931,61.3380029,26803,Заречный
0.0,UTC+7,53.7063476,84.9315081,47035,Заринск
1.0,UTC+3,55.9738571,48.0170245,11945,Звенигово
0.0,UTC+3,55.7297089,36.8554029,16395,Звенигород
0.0,UTC+3,48.0435487,40.1265822,22416,Зверево
0.0,UTC+7,56.1131564,94.5888103,66018,Зеленогорск
1.0,UTC+2,54.9600185,20.4753652,13015,Зеленоградск
1.0,UTC+3,55.8466651,48.5010954,97651,Зеленодольск
1.0,UTC+3,44.4032668,43.8841877,35790,Зеленокумск
1.0,UTC+3,46.8495958,40.312837,26850,Зерноград
0.0,UTC+9,53.7340088,127.265787,25042,Зея
0.0,UTC+8,53.920693,102.0491772,32522,Зима
0.0,UTC+5,55.1714905,59.6725549,174985,Златоуст
1.0,UTC+3,52.4267015,31.7360399,5507,Злынка
1.0,UTC+7,51.1581094,82.1872547,10569,Змеиногорск
0.0,UTC+4,48.5866291,45.7368019,29357,Знаменск
1.0,UTC+3,56.1760868,34.5825515,6937,Зубцов
1.0,UTC+3,58.4032152,51.1331606,11198,Зуевка
0.0,UTC+3,59.3766119,28.2231659,9797,Ивангород
2.0,UTC+3,56.9993792,40.9728272,409277,Иваново
0.0,UTC+3,55.9741665,37.9207539,58594,Ивантеевка
0.0,UTC+5,60.6944496,60.4245069,17764,Ивдель
0.0,UTC+7,67.4666901,86.5812794,6183,Игарка
2.0,UTC+4,56.852738,53.2114896,628117,Ижевск
0.0,UTC+3,42.5650962,47.8710051,56301,Избербаш
1.0,UTC+3,45.3684296,41.708702,40546,Изобильный
1.0,UTC+7,56.2374037,96.067267,16108,Иланский
1.0,UTC+4,53.8549647,46.3533459,18547,Инза
0.0,UTC+3,55.7521699,48.7446846,96,Иннополис
1.0,UTC+3,53.8770022,44.3696566,8687,Инсар
0.0,UTC+3,66.0367316,60.1152961,32021,Инта
1.0,UTC+3,45.7181751,42.8970206,26055,Ипатово
0.0,UTC+5,57.6838362,63.057675,38352,Ирбит
2.0,UTC+8,52.2864036,104.2807466,587225,Иркутск
1.0,UTC+6,54.9096002,71.2816284,25905,Исилькуль
0.0,UTC+7,54.6267603,83.2951244,60072,Искитим
0.0,UTC+3,55.9062267,36.8601454,35106,Истра
1.0,UTC+5,56.1104858,69.4795776,69567,Ишим
1.0,UTC+5,53.4545764,56.0438751,66259,Ишимбай
2.0,UTC+3,56.6343662,47.8999706,248688,Йошкар-Ола
0.0,UTC+3,59.5037764,40.3441148,4797,Кадников
2.0,UTC+3,55.7943584,49.1114975,1216965,Казань
1.0,UTC+3,50.4242134,41.0162014,20046,Калач
1.0,UTC+3,48.6889024,43.5306303,26892,Калач-на-Дону
1.0,UTC+6,55.0598155,74.5653644,24000,Калачинск
2.0,UTC+2,54.7074702,20.5073241,431491,Калининград
1.0,UTC+4,51.4993591,44.4710435,16442,Калининск
0.0,UTC+7,53.5210919,87.2771636,21893,Калтан
2.0,UTC+3,54.5059848,36.2516245,325185,Калуга
1.0,UTC+3,57.2579478,37.7819693,13870,Калязин
1.0,UTC+4,56.2659916,54.193374,11028,Камбарка
1.0,UTC+3,53.1855463,44.0469717,39579,Каменка
0.0,UTC+3,60.950855,29.1308372,6761,Каменногорск
0.0,UTC+5,56.414962,61.9188674,174710,Каменск-Уральский
0.0,UTC+3,48.3205326,40.2689583,95306,Каменск-Шахтинский
1.0,UTC+7,53.7913974,81.3545053,41787,Камень-на-Оби
1.0,UTC+3,56.3490152,40.9955183,13113,Камешково
1.0,UTC+4,46.110579,48.07333,16291,Камызяк
0.0,UTC+3,50.0651529,45.3844202,119924,Камышин
0.0,UTC+5,56.8465034,62.7119766,26875,Камышлов
0.0,UTC+3,55.507,47.4918273,45608,Канаш
1.0,UTC+3,67.1567974,32.4143218,35659,Кандалакша
0.0,UTC+7,56.2051282,95.7051096,94230,Канск
0.0,UTC+3,56.3131822,38.7034257,14868,Карабаново
0.0,UTC+5,55.4852323,60.2358881,13151,Карабаш
0.0,UTC+3,43.3055248,44.9094582,31081,Карабулак
1.0,UTC+7,53.7343189,78.0422967,28929,Карасук
1.0,UTC+3,43.7732525,41.9143472,23848,Карачаевск
